#横一垂二三点捺，
#叉四插五方块六，
#七角八八九是小，
#点下有横变零头。
# 1  2  3  4  5  6  7  8  9  0
# a  x  e  r  t  y  u  i  o  p
# 横 垂 点 叉 插 框 角 八 小 亠


的	xuyx
楺	ruoo
楻	tyoa
楽	exop
楾	ryoe
榀	ryoy
榁	reoa
榃	rryp
榊	rtop
榎	raor
榐	ruoe
榑	reor
榓	reoa
榖	ruor
榗	raoy
榘	iaop
榙	rroy
榚	rioe
榞	raoo
榠	ruoi
榡	rtoo
榣	ruou
榤	rtoo
榥	ryoa
榦	riro
榩	rxor
榪	raox
榬	rroe
榮	ooop
榯	rror
榰	rroy
榲	ryoa
榳	reor
榵	rror
榶	rpoy
榹	rxoa
榼	rroa
榽	rxoe
榾	ruox
榿	rxoa
槂	rxoo
槄	rxou
槆	rrox
槇	rroi
槉	rpoe
構	rtor
槍	rioy
槏	rioe
槓	raoi
様	rioe
槙	rroi
槝	ruox
槞	rpoa
槢	ruoy
槤	rtoe
槦	rpox
槧	txop
槨	ruox
槫	rtor
槬	rxoe
槮	reox
槱	raoi
槳	xuop
槴	rxoa
槶	ryop
槷	ttop
槸	rtoa
槹	ryor
槻	ryoa
槼	tyop
槾	ryor
樀	rpox
樁	rtou
樂	xxop
樄	rtoo
樅	rioi
樆	tppx
樇	ruox
樈	rpoa
樉	rroe
樋	ruoe
樌	ruoi
樍	rtoi
樏	ryoo
樑	ruoo
樒	reou
樓	rtor
樔	rxoo
樕	ruoi
樖	ipox
標	raoo
樛	ruox
樝	raoa
樞	raoa
樠	trpx
樢	ruox
樣	rioe
樥	rrot
樦	rioa
樧	ruor
権	rioa
樫	ruoa
樮	raoi
樲	teor
樴	reot
樶	ryor
樸	rxoe
樹	rrop
樺	rrot
樻	ruoi
樼	ruor
樿	ryot
橀	tpoa
橁	riox
橆	ipoo
橈	rroa
橉	root
橋	rxox
橍	ruox
橎	rxoy
橏	rioy
橑	reoo
橔	rior
橕	roor
橖	rooo
橚	rtox
橝	raor
橞	rtoe
機	rxot
橠	rpoe
橢	rrox
橤	eeop
橦	rpoa
橧	rioy
橨	rroi
橩	rooa
橪	reoe
橫	rroi
橭	rror
橯	roox
橲	rroy
橶	reot
橸	ryoy
橾	ryoo
橿	raoa
檁	rpoo
檃	uxop
檅	raot
檇	rpox
檉	ryoa
檌	ryoa
檍	rpoe
檒	rrxa
檓	ruor
檔	roou
檕	tuop
檖	rioe
檚	rroi
檛	ruoe
檜	rioy
檞	ruot
檟	raoi
檡	ryor
檢	rioi
檣	rroy
檤	rioe
檥	riot
檦	raoo
檨	rioi
檪	rxoo
檫	reoo
檭	tuoe
檮	rror
檯	rroa
檳	reoi
檴	rror
檶	rroa
檷	raox
檸	reox
檹	riox
檺	rpoe
檻	rioa
檽	raox
櫁	reoe
櫂	ruoa
櫃	raoa
櫅	rpox
櫆	rroa
櫇	raoi
櫋	ryox
櫌	raor
櫍	rxoi
櫏	raoe
櫐	ypop
櫑	ryoy
櫓	ruoy
櫙	rroa
櫚	ruox
櫛	riox
櫜	tpop
櫝	rroi
櫞	ruoe
櫟	rxoo
櫠	rpor
櫡	rioy
櫥	rpor
櫧	rroy
櫨	raoa
櫪	raoa
櫫	arop
櫬	ryoa
櫮	raoa
櫯	rxoo
櫰	rpoe
櫱	rrop
櫳	raoa
櫸	ruot
櫹	rrox
櫺	raoy
櫻	ryor
櫼	teot
欀	rpoe
欂	rror
欃	ruoa
欄	ruox
欅	ruot
欈	rxox
欉	reor
權	rroa
欋	ryoa
欏	ryoa
欐	raoa
欑	rroi
欒	xxop
欓	rooe
欖	rioa
欗	rrox
欘	ruox
欙	ryoo
欚	ruoe
欝	rrur
欞	raoa
欟	ryoa
欥	yupi
欨	xuyi
欬	puii
欭	yupi
欯	ruyi
欱	iuyi
欳	xuxi
欴	euui
欶	tuoi
欻	ouii
欼	auri
欽	iuai
欿	xuui
歁	ruui
歂	xuxi
歅	auai
歈	iuxi
歊	puxi
歋	uuxi
歍	xuei
歎	ruti
歐	uuui
歑	xuxi
歓	iuxi
歔	xuxi
歕	puii
歖	ruyi
歛	iuii
歜	yuai
歞	yuei
歟	uuii
歠	uuyi
歡	ruxi
歩	xaxp
歭	xrar
歯	xauu
歲	xaxt
歳	xaxt
歴	uaxa
歶	xaxx
歷	uaxa
歸	xuax
歾	auxx
歿	auxr
殀	axxe
殈	auxa
殌	aaxa
殎	arxi
殏	aexe
殑	arxa
殔	atxe
殕	apxy
殗	arxa
殘	aext
殙	axxy
殞	ayxi
殟	ayxa
殠	ayxe
殢	arxx
殣	arxa
殤	aixx
殥	aexi
殦	auxx
殧	aexa
殫	ayxt
殭	aaxa
殮	aixi
殯	aexi
殰	arxi
殱	aext
殲	aext
殶	puar
殺	ruor
殻	ruxr
殼	ruxr
殽	ruxr
毀	uuar
毃	puxr
毄	tuyr
毆	uuur
毇	uuor
毈	uuxr
毉	uuap
毊	ruxx
毎	iptp
毘	ypua
毚	xuxa
毞	xaua
毟	opua
毠	ryua
毢	xaua
毣	auua
毤	ixxa
毦	axra
毧	xeua
毨	xrua
毪	xeua
毰	xpua
毲	axra
毷	yxya
毸	xyua
毻	rxxa
毼	yxua
毾	yxaa
毿	xxxa
氀	txra
氁	xrua
氂	ruua
氃	pxaa
氄	axxa
氈	pxaa
氉	yxoa
氋	rxxa
氌	xuua
気	ipra
氝	ipxa
氠	ipta
氣	ipoa
氥	ipya
氫	ipaa
氬	ipaa
氳	ipaa
氶	auxe
氷	exxe
氻	erax
氿	eraa
汃	eiap
汋	euax
汌	exap
汍	etaa
汎	euaa
汏	erae
汒	epaa
汙	eaar
汚	eaax
汢	eraa
汥	erar
汦	exar
汧	eaar
汫	etap
汭	erax
汯	erae
汱	eeae
汳	eaar
汸	epax
決	etae
汻	eiar
沀	auxx
沄	eaae
沇	eeaa
沋	eeaa
沍	eaaa
沎	eaaa
沒	euar
沕	euax
沖	etap
沘	eaaa
沚	eaaa
沜	exax
沝	axxe
沢	euai
沬	etao
沰	eaay
沴	eiax
沶	eaao
沷	eear
沺	eyap
泀	euax
況	eyaa
泂	euax
泃	euax
泆	etae
泇	eyap
泍	etae
泏	exau
泑	erax
泒	exae
泙	epxr
泚	eaaa
泜	exar
泝	exar
泧	eeat
泩	etaa
泬	eeai
泭	erap
泲	etax
泹	eyaa
洀	euar
洃	erai
洈	euaa
洉	exay
洊	erar
洍	eaaa
洏	eaax
洐	exaa
洖	eyae
洘	erax
洝	eear
洟	etae
洠	eeat
洢	euat
洨	epar
洩	etap
洬	euaa
洭	eaaa
洯	tuxe
洰	eaaa
洶	euax
洷	eaaa
洸	eoaa
洺	euay
洿	erax
浀	etay
浂	eiae
浄	euat
浘	euaa
浟	eiar
浡	erar
浢	eaaa
浤	eeae
浧	eyaa
浨	eeao
浭	eaar
浰	exap
浵	expx
浶	eeat
浹	erae
浺	etap
浻	euax
浽	exar
浾	erae
浿	eyai
涀	eyaa
涃	eyap
涄	etax
涆	eaar
涇	eaaa
涊	euae
涋	eeae
涍	erar
涐	eeat
涒	euay
涗	eiaa
涘	eeae
涙	eeae
涜	erai
涬	erar
涳	eeaa
涴	eeaa
涷	etao
涺	euay
涻	eiay
涼	epao
涽	exay
涾	exay
淂	eyar
淈	euau
淉	eyao
淊	euau
淍	euax
淏	eyae
淐	eyay
淒	etar
淓	erax
淔	eraa
淕	eraa
淗	euax
淚	eeae
淛	exap
淜	euax
淟	etai
淢	eeat
淣	euaa
淥	euae
淨	exat
淩	erar
淪	eiax
淭	eeao
淯	epax
淰	eiae
淲	eaaa
淴	euae
淵	exap
淶	erao
淺	eeat
淽	eraa
渀	erar
渃	eray
渇	eyax
済	epax
渉	eaax
渋	eaae
渓	exae
渕	exap
渙	euae
減	eeat
渜	eaae
渟	epax
渢	euaa
渦	euax
渧	epax
渨	eyae
測	exap
渮	erax
渰	eiar
渱	eaaa
渳	eaar
渵	eray
渶	erae
渹	euax
渻	eoay
渼	eiae
渽	eeat
渾	euat
渿	erao
湀	exae
湁	eiay
湅	etao
湆	epay
湇	epax
湊	etae
湋	erat
湑	euax
湒	eyar
湕	etar
湚	exaa
湜	eyai
湝	eaay
湞	eaai
湠	exai
湡	eyax
湢	eaay
湣	euay
湤	eiaa
湥	eear
湦	eyaa
湧	euax
湨	eyae
湩	exaa
湯	eyax
湱	etay
湲	exar
湳	erax
湴	eiaa
湶	eyae
湷	etay
湸	epaa
湹	eaaa
満	erax
溂	exap
溈	exax
溌	exar
溍	eaay
溎	eraa
溒	erae
溓	eiae
溔	eiae
準	eprp
溗	exao
溙	etae
溛	eeae
溝	etar
溞	euae
溠	eiaa
溡	erar
溣	eiax
溤	eaax
溦	eiar
溫	eyaa
溮	eaax
溰	exaa
溳	eyai
溹	erao
溻	eyax
溼	eaaa
溾	eyaa
溿	eoat
滀	epay
滃	eiax
滄	eiay
滅	eeat
滆	eaax
滈	epax
滉	eyaa
滊	eiaa
滌	eiao
滍	exae
滎	ooxe
滐	etao
滒	eaax
滖	epae
滘	euay
滜	eyar
滝	epaa
滫	euax
滬	eeaa
滭	eyat
滮	exaa
滯	erax
滱	eeaa
滲	eeax
滵	eeau
滶	eiar
滷	eaay
滸	eiar
滻	epaa
滼	eraa
滽	epax
滾	epae
滿	erax
漀	ruxe
漁	euae
漃	eear
漅	exao
漇	eaai
漈	euao
漊	etar
漍	eyap
漎	eiai
漑	eaaa
漒	exae
漘	eaax
漙	etar
漚	eaaa
漜	eraa
漞	exaa
漟	eoaa
漡	eiax
漢	erae
漣	etae
漥	eeaa
漦	tixe
漧	eiaa
漬	etai
漮	epae
漰	exax
漲	eaae
漵	eiar
漷	euax
漸	exax
漹	eaax
漺	erae
漻	euax
漼	exaa
漿	xuxe
潀	eyai
潁	xaxi
潃	eiax
潅	eraa
潎	eiar
潏	euax
潐	epae
潑	exar
潒	euae
潓	etae
潔	euao
潕	eiae
潗	epao
潚	etax
潛	eray
潝	eiax
潟	euax
潠	euai
潡	eiar
潣	euax
潤	euax
潧	eiay
潩	eyai
潪	eyay
潫	eoao
潬	eyar
潯	euar
潰	etai
潳	euay
潶	eyae
潷	eiat
潻	exax
潽	eiay
潾	eoat
潿	eyap
澀	euaa
澁	eaaa
澂	eiar
澅	etaa
澆	eraa
澇	eoax
澋	eyao
澐	eaae
澑	eaay
澒	eaai
澓	eiar
澔	eray
澕	erat
澖	euax
澗	euax
澞	eaae
澠	euaa
澢	eoay
澣	eiar
澤	eyar
澥	euat
澦	eaai
澨	eiaa
澩	uuxe
澪	eaae
澫	erax
澬	euai
澭	epaa
澮	eiay
澯	euao
澰	eiai
澱	euar
澲	exao
澴	eyae
澸	eeat
澺	epae
澼	epar
澽	eaae
澿	erao
濁	eyax
濃	etae
濄	euae
濆	erai
濇	eray
濈	eeat
濊	eaat
濋	erai
濌	xxay
濍	erae
濎	eyax
濏	eaae
濔	eaax
濕	eyae
濘	eeax
濜	etaa
濝	erao
濟	epax
濢	euar
濣	eiar
濤	erar
濦	exae
濧	erap
濨	eiae
濩	erar
濫	eiaa
濭	eraa
濰	epaa
濱	eeai
濲	euar
濳	eray
濴	eoae
濶	euax
濷	axax
濺	eeat
濻	etai
濼	exao
濾	eaae
濿	eaax
瀀	eaar
瀁	eiae
瀄	eiax
瀅	eoaa
瀆	erai
瀇	epai
瀉	eeax
瀊	euaa
瀋	eeay
瀌	epae
瀍	epaa
瀎	erat
瀏	exap
瀔	euar
瀕	eaai
瀖	eaaa
瀗	eeae
瀘	eaaa
瀙	eyaa
瀜	etae
瀝	eaaa
瀞	exat
瀟	erax
瀠	eoao
瀡	erae
瀢	etae
瀤	epae
瀦	eray
瀧	eaaa
瀨	eaai
瀩	eaai
瀪	iiop
瀫	euar
瀬	eaai
瀯	eoay
瀰	eaax
瀱	eyax
瀲	eiar
瀳	etax
瀴	eyar
瀷	euai
瀸	eeat
瀺	euaa
瀻	eeat
瀼	epae
瀾	euax
瀿	eiao
灀	eaay
灁	euax
灂	exar
灃	etaa
灄	eaar
灅	eyaa
灆	eraa
灈	eyaa
灉	epaa
灊	eaax
灑	eaaa
灒	erai
灕	epaa
灖	epaa
灗	epaa
灘	epaa
灚	euaa
灛	euax
灝	eaai
灟	euax
灠	eiaa
灡	erax
灢	epae
灣	exax
灤	exao
灥	xyxe
灦	eyai
灨	euai
灩	eraa
灪	erax
灱	ouix
灴	oaia
灺	otia
災	xxip
炂	oiie
炃	ipip
炄	ouia
炑	orio
炓	orip
炘	oxix
炚	yopi
炟	oyia
炡	oaia
炤	ouiy
炩	oiix
炰	xuee
炴	otie
炵	ouie
為	xpxx
炾	oyia
烀	oxir
烅	ouia
烆	oaix
烇	oiia
烋	xree
烍	oria
烎	aaip
烏	xuex
烑	oxia
烒	oeit
烓	oria
烔	ouix
烗	opii
烞	oeip
烠	orix
烡	opip
烢	oeia
烰	oxir
烳	oeix
烴	oaia
烶	oxir
烸	oiit
烺	oeie
烻	oxir
烼	oaie
烿	oxix
焀	oiiy
焂	xiip
焄	auee
焆	oyix
焋	xrip
焍	oiix
焎	txee
焔	ouiu
焛	uuip
焞	opir
焟	oaiy
無	ipee
焢	oeia
焣	auee
焥	oeia
焨	oyix
焮	ouii
焲	opir
焺	oyir
焼	oria
煁	oria
煂	orit
煃	oria
煄	oxia
煇	ouit
煉	otio
煋	oyia
煍	ooii
煐	orie
煒	otit
煓	oxix
煔	oaiy
煕	uuee
煘	oeit
煙	oaia
煚	yaip
煝	ouiy
煟	oyix
煠	orio
煡	otir
煢	oora
煣	ouio
煥	ouie
煩	oaii
煪	oiiy
煬	oyix
煰	oyiy
煻	opiy
熀	oyia
熁	orix
熂	oiia
熅	oyia
熆	oria
熇	opix
熈	xuee
熉	oyii
熐	ouii
熒	ooip
熕	oaii
熗	oiiy
熚	oypt
熛	oaio
熜	oype
熝	opia
熞	oupa
熡	otir
熤	ouia
熥	ouie
熧	xiip
熩	oxia
熪	ouix
熯	orpe
熰	oaia
熱	rtee
熲	xaii
熸	oaiy
熼	oyii
熽	otix
熾	oeit
熿	orii
燀	oyit
燁	orit
燂	oair
燄	xoui
燅	roai
燆	oxix
燇	oiir
燈	oxia
燉	oiir
燊	opop
燋	opie
燏	ouix
燒	oria
燖	ouir
燗	ouix
燙	eyip
燚	ooii
燛	aaip
燜	ouix
營	ooyp
燡	oyir
燢	uuip
燤	orix
燦	ouio
燨	oiit
燬	ouir
燭	oyix
燰	oxir
燱	opie
燲	orii
燴	oiiy
燵	orie
燸	oaix
燼	otia
燽	orir
燾	rpee
燿	ouia
爁	oiia
爂	uuip
爃	oopo
爅	oyia
爇	rree
爊	opie
爌	opii
爍	oxio
爐	oaia
爓	ouix
爔	oiit
爙	opie
爚	oiix
爛	ouix
爞	otpe
爢	ppxa
爣	ooie
爦	oiia
爧	oaia
爩	orix
爭	xptp
爲	xpxx
爺	ipax
爼	rura
爾	apxx
牀	xrxo
牁	xuxx
牂	xixt
牄	xixy
牆	xrxy
牉	xoxt
牊	xupy
牋	xept
牏	xixx
牓	xppx
牘	xrpi
牚	opxr
牞	xrtx
牣	xutx
牪	xttp
牬	xttx
牰	xtpy
牳	xutt
牶	optp
牷	xita
牸	xetr
牻	xeta
牼	xata
牽	pptp
犂	xutp
犅	xutx
犆	xrta
犈	xota
犉	xptr
犌	xutr
犎	rrtp
犐	xrtp
犑	xyte
犓	xutx
犕	xrtx
犖	ootp
犗	xety
犘	ppxt
犚	urtp
犝	xpta
犞	xxtx
犠	xitt
犡	xatx
犢	xrti
犣	xxta
犤	xyta
犥	xpte
犦	xyte
犧	xitt
犨	xptp
犩	xytp
犪	xitr
犮	repr
犲	rrxp
犵	rixa
犽	raxr
犿	rrxe
狀	eeae
狅	rxxa
狆	rtxp
狉	raxa
狊	ypre
狋	raxo
狌	rtxa
狑	rixx
狔	ruxa
狖	rexi
狘	rext
狚	ryxa
狛	ryxp
狜	rrxy
狟	raxa
狢	ruxy
狣	rxxa
狤	rrxy
狦	ruxt
狪	ruxx
狫	rrxa
狶	rrxx
狹	rrxe
狽	ryxi
狾	rxxx
狿	rxxr
猀	roxx
猇	raxa
猈	ryxr
猋	rere
猌	reoe
猏	rexx
猑	ryxa
猒	yexe
猘	rxxp
猙	rxxt
猟	rxxa
猣	rxxr
猦	ruxa
猧	ruxx
猭	ruxe
猯	rxxx
猰	ruxe
猲	ryxx
猳	ruxr
猵	rexx
猶	rixy
猸	ruxy
猺	ruxu
猻	rxxo
猼	rexr
獀	ruxr
獂	raxo
獃	xeae
獄	rexe
獅	raxx
獉	rtxo
獊	rixy
獌	ryxr
獎	xure
獏	rrxe
獑	rxxx
獘	oure
獙	rixr
獚	rrxi
獛	rxxe
獝	ruxx
獞	rpxa
獟	rrxa
獡	ruxx
獢	rxxx
獣	eeye
獥	rixr
獦	rrxx
獧	ryxe
獨	ryxx
獩	raxt
獪	rixy
獫	rixi
獮	raxx
獰	rexx
獲	rrxr
獳	rapx
獵	rxxa
獶	raxr
獷	rpxi
獸	yeye
獺	ruxi
獻	xexe
獼	raxx
獽	rpxe
獿	raxr
玀	ryxa
玁	ryxr
玂	rxxx
玃	ryxr
玅	poux
玈	piue
玊	apap
玒	aaaa
玓	auax
玔	axap
玗	aaar
玝	aiar
玡	aaar
玤	atap
玨	aaaa
玬	auar
玭	aaaa
玴	araa
玵	arau
玶	aaar
玸	auaa
玹	apae
玼	aaaa
玾	ayat
玿	auay
珃	atat
珆	aeay
珇	auaa
珋	auax
珌	aeap
珎	auao
珒	atap
珓	apar
珔	arar
珖	aoaa
珗	araa
珘	auar
珚	ayap
珛	arax
珜	aiat
珝	auax
珣	auax
珨	aiay
珪	araa
珫	apaa
珱	aoar
珴	aeat
珵	ayaa
珶	aiax
珸	aaay
珼	ayai
珽	axar
現	ayaa
珿	ayai
琀	aiay
琁	aiai
琄	ayax
琈	axar
琋	arax
琌	axax
琍	axap
琖	aeat
琝	ayar
琠	atai
琡	auar
琣	apay
琩	ayay
琫	atat
琭	auae
琯	aeau
琱	auax
琲	aaaa
琺	arae
琿	auat
瑀	axax
瑂	auay
瑆	ayaa
瑊	aeat
瑋	arat
瑍	auae
瑎	aaay
瑏	aexe
瑐	aiax
瑑	auae
瑒	ayax
瑔	ayae
瑠	auay
瑢	aeay
瑣	aoai
瑤	auau
瑧	atao
瑩	ooap
瑪	aaax
瑮	aaao
瑱	arai
瑲	aiay
瑳	aiaa
瑵	auaa
瑹	arao
瑼	atar
瑽	aiai
瑿	uuap
璅	axao
璆	auax
璈	aiar
璉	atae
璊	arax
璒	auaa
璔	aiay
璕	auar
璗	eyap
璘	aoat
璚	auax
璡	apae
璢	aaay
璣	axat
璥	aiar
璦	axar
璪	ayao
璫	aoay
璭	auae
璯	aiay
環	ayae
璱	aaae
璲	aiae
璵	auai
璶	ataa
璷	aiar
璸	aeai
璻	auar
璽	apap
璾	apax
瓀	aaax
瓁	arar
瓂	araa
瓃	ayay
瓅	axao
瓊	auar
瓋	apae
瓏	aaaa
瓔	ayar
瓕	aaap
瓖	apae
瓗	axax
瓘	araa
瓙	arar
瓚	arai
瓛	aeae
瓝	uuxe
瓟	uuxe
瓡	rxre
瓥	uaae
瓧	arua
瓨	aaaa
瓩	axua
瓬	paxa
瓰	aiua
瓱	axua
瓲	atua
瓵	xaya
瓸	aaua
瓻	raxa
瓽	opua
瓾	xara
甀	xaaa
甂	uaxe
甃	xoua
甅	aaua
甇	ooua
甈	xaoa
甋	paxa
甌	uaua
甎	taea
甐	oaxa
甒	iaea
甔	xaya
甕	ppua
甖	yyua
甗	xaxa
甙	reup
甝	xrxa
甞	opuu
甡	xtaa
產	ppxa
産	ppxa
甪	xuxx
甮	xuxx
甹	tpux
甼	ypxp
甽	yxpp
甿	yppa
畄	opyp
畆	pxye
畇	yupx
畉	ytpe
畊	ytpp
畍	yipx
畑	oyip
畝	puyi
畟	yprp
畠	xyyp
畢	yptp
畣	ipyp
畤	yrpr
畧	ypyp
畩	yppe
畫	tpap
畭	yipo
畯	yepr
異	ypip
畳	ypap
當	opyp
畷	yupr
畽	yxpa
畾	ypyy
疀	xtyi
疂	ypap
疃	yppa
疄	yopt
疇	yrpr
疉	ypap
疊	ypap
疌	tpip
疎	atao
疐	rpip
疕	ppaa
疘	ppaa
疢	ppai
疧	ppar
疪	ppaa
疶	ppaa
疺	ppae
疻	ppai
疿	ppax
痀	ppax
痁	ppay
痃	ppae
痋	ppae
痌	ppax
痎	ppai
痏	ppax
痐	ppay
痑	ppax
痗	ppat
痙	ppaa
痚	ppar
痝	ppaa
痟	ppax
痠	ppar
痡	ppax
痩	ppar
痭	ppax
痯	ppau
痲	ppaa
痳	ppao
痵	ppar
痶	ppai
痷	ppxa
痸	ppax
痺	ppar
痻	ppay
痽	ppaa
瘈	ppae
瘉	ppax
瘋	ppaa
瘍	ppax
瘏	ppay
瘑	ppax
瘓	ppai
瘔	ppay
瘖	ppay
瘚	ppai
瘜	ppae
瘝	ppao
瘞	ppaa
瘡	ppay
瘣	ppaa
瘧	ppaa
瘨	ppai
瘯	ppae
瘱	ppae
瘲	ppai
瘺	ppax
瘻	ppar
瘽	ppaa
療	ppao
癆	ppax
癇	ppax
癈	ppar
癉	ppar
癍	ppaa
癐	ppay
癒	ppae
癓	ppar
癔	ppae
癗	ppay
癘	ppax
癙	ppaa
癚	ppay
癟	ppax
癠	ppax
癡	ppai
癢	ppae
癤	ppax
癥	ppar
癧	ppaa
癨	ppaa
癩	ppai
癪	ppai
癬	ppat
癭	ppar
癮	ppae
癰	ppaa
癱	ppaa
癲	ppai
癵	ppax
癶	axxe
癹	axrp
発	axra
發	axxr
癿	xxya
皀	xyua
皁	xyrp
皃	xyxa
皉	xaya
皊	xiyx
皏	xiyr
皐	xyrp
皒	xeyt
皚	xxya
皛	xyyy
皜	xpyx
皝	xoaa
皞	xyyt
皦	xiyr
皪	xxyo
皫	xpye
皭	xxyr
皯	raxr
皰	ruxa
皵	rryr
皷	rrar
皸	ertr
皹	ruxt
皺	xrrr
皻	xrxr
皽	prar
皾	rrir
盃	apap
盄	auap
盉	xpap
盓	eaap
盚	reap
盜	euap
盝	xuap
盞	teap
盡	tpap
監	uiap
盤	xuap
盦	ipap
盧	xaxa
盩	riap
盪	eyap
盬	uiap
盭	xiap
盰	yapr
盳	yppa
盵	yipa
盷	yupx
盺	yxpx
盻	yipx
眃	yape
眅	yapr
眊	yxpa
県	xyop
眍	yapa
眐	yapa
眑	yrpx
眒	ytpp
眓	yept
眕	yipx
眛	ytpo
眝	yepx
眞	xaip
眣	ytpe
眤	yupa
眥	xayp
眧	yupy
眱	ytpe
眲	yapr
眳	yupy
眴	yupx
眹	yipe
眻	yipt
眽	yxpe
眾	xuxe
睅	yypr
睆	yepa
睊	yypx
睋	yept
睌	yupa
睍	yypa
睎	yrpx
睔	yipx
睕	yepa
睖	yrpr
睙	yepe
睜	yxpt
睞	yrpo
睟	yppr
睠	yopa
睧	yxpy
睪	xyrp
睭	yupx
睮	yipx
睯	uiyp
睼	yypi
瞁	yype
瞂	uexr
瞃	yxpy
瞈	yipx
瞉	ruyr
瞏	ypue
瞕	yppr
瞗	yupx
瞙	yrpe
瞚	yppi
瞛	yiyi
瞜	ytpr
瞝	yppx
瞞	yrpx
瞡	yypa
瞣	ytpe
瞨	yxpe
瞫	yapr
瞱	yrpt
瞲	yupx
瞴	yipe
瞶	ytpi
瞷	yupx
瞹	yxpr
瞺	yipy
瞼	yipi
矂	yypo
矄	yxpe
矉	yepi
矊	yypx
矌	yppi
矎	yupr
矏	yypx
矐	yapa
矓	yapa
矔	yrpa
矕	xxyp
矘	yope
矙	yupu
矚	yupx
矞	xpxx
矠	arxy
矨	ixre
矯	ixrx
矰	iiri
矱	xrrr
矲	iyra
矷	auyr
矹	aaya
矺	axya
矻	aiya
矼	aaya
砃	auyr
砅	axye
砆	atye
砎	aiyx
砏	aiyx
砐	auyr
砓	auyr
砕	aryr
砠	auya
砡	aaya
砨	aeya
砪	auyt
砫	apya
砮	ruyp
砯	axye
砱	aiyx
砳	aayy
砿	apyi
硃	atyo
硇	ayyp
硈	aryy
硉	atyp
硊	auya
硍	auye
硜	aaya
硞	aryy
硠	auye
硢	aiyo
硤	arye
硥	aeya
硨	atyp
硩	txyp
硯	ayya
硰	eoyp
硱	ayyp
硲	aiyy
硴	arya
硹	aiye
硻	uuyp
硾	axya
硿	aeya
碀	axyt
碃	atyx
碄	aryo
碅	ayyp
碆	eryp
碏	aryy
碕	aryx
碖	aiyx
碙	auyx
碞	ypyp
碠	apyx
碢	auyx
碤	arye
碨	ayye
碩	aayi
碪	arya
碫	auyr
碬	auyr
碭	ayyx
碯	axyy
碵	aayi
確	arya
碻	apyx
碼	aayx
磃	axya
磄	apyy
磆	auyx
磈	ayya
磌	aayi
磍	aeyy
磎	axye
磏	aiye
磑	axya
磚	atyr
磛	txyp
磝	aiyr
磞	axyx
磟	auyx
磠	aayy
磢	arye
磣	aeyx
磥	ayyo
磧	atyi
磩	aeyt
磪	axya
磭	aayx
磯	axyt
磳	aiyy
磹	aayr
磻	axyy
磼	apyo
磽	arya
磾	ayyr
磿	uaxy
礂	aryy
礄	axyx
礇	auye
礉	aiyr
礎	aryi
礐	uuyp
礑	aoyy
礒	aiyt
礔	apyr
礗	aeyi
礙	auyi
礛	aaya
礜	uuyp
礝	aayx
礡	aryr
礣	aryt
礥	auyi
礦	apyi
礧	ayyy
礨	ypyp
礩	axyi
礪	aayx
礫	axyo
礬	rryp
礭	aaya
礯	aoyo
礱	payp
礸	aryi
礹	ayyr
礽	euxx
礿	euxx
祄	eiex
祅	exxe
祇	exxr
祋	euxr
祌	etxp
祏	eaxy
祑	etxe
祒	euxy
祔	erxp
祕	eexp
祡	xaop
祣	eixe
祤	euxx
祩	etxo
祪	euxa
祰	erxy
祲	euxr
祳	eaxe
祴	eext
祹	euxx
祼	eyxo
祽	epxr
祿	euxe
禂	euxx
禈	euxt
禋	eaxa
禍	euxx
禎	eaxi
禐	exxr
禒	euxe
禓	eyxx
禔	eyxi
禕	erxt
禖	erxo
禗	eyxe
禛	erxi
禜	ooop
禝	eyxr
禠	exxa
禡	eaxx
禢	eyxx
禤	eyxx
禦	xuop
禨	exxt
禪	eyxt
禫	eaxr
禬	eixy
禭	eixe
禮	etxa
禰	eaxx
禱	erxr
禲	eaxx
禴	eixx
禶	erxi
禷	eaxi
禸	rpxx
禿	xpxa
秅	xxoa
秈	xxou
秎	xiox
秏	xxoa
秖	xxor
秜	xuoa
秝	xxoo
秞	xtoy
秠	xaoa
秡	xeor
秪	xxor
秬	xaoa
秮	xxoy
秶	euop
秷	xaoa
秺	xeoa
稄	xeor
稅	xioa
稈	xyor
稊	xiox
稌	xioo
稐	xiox
稑	xroa
稒	xyop
稓	xroy
稕	xpor
稘	xroi
稙	xroa
稛	xyop
稜	xror
稟	ppop
稢	xeot
稦	xrot
稨	xeox
稫	xaoy
種	xxoa
稯	xxor
稰	xuox
稱	xxot
稲	xxoy
稾	ppop
穀	ruor
穂	xtoe
穃	xeoy
穄	xuoo
穇	xeox
穈	ppxo
穉	xuot
穊	xaoa
穋	xuox
穌	xxeo
積	xtoi
穎	xaoi
穏	xxoe
穐	xuoa
穔	xroi
穖	xxot
穘	xroa
穚	xxox
穛	xpoe
穜	xpoa
穟	xioe
穠	xtoe
穡	xroy
穢	xaot
穣	xpoe
穧	xpox
穨	xtxi
穩	xxoe
穫	xror
穬	xpoi
穭	xuoy
穮	xpoe
穱	xxor
穵	epua
穻	eprp
穽	eptt
穾	epre
窅	epyp
窇	epua
窉	epxx
窊	epxe
窋	epuu
窌	epxx
窏	epar
窐	epap
窓	epee
窔	eprp
窙	eprr
窞	epuu
窢	epat
窩	epxx
窪	epaa
窫	epre
窮	epxx
窯	epee
